Year,Week,Temp
1981,1,17.9
1981,2,14.6
1981,3,13.3
1981,4,12.1
1981,5,15.1
1981,6,14.6
1981,7,13.7
1981,8,15.7
1981,9,14.4
1981,10,11.4
1981,11,11.3
1981,12,8.1
1981,13,8.0
1981,14,14.5
1981,15,7.6
1981,16,11.5
1981,17,8.9
1981,18,7.4
1981,19,8.6
1981,20,5.3
1981,21,2.1
1981,22,11.0
1981,23,5.7
1981,24,2.5
1981,25,2.7
1981,26,4.4
1981,27,6.5
1981,28,4.6
1981,29,5.0
1981,30,7.4
1981,31,3.2
1981,32,6.2
1981,33,3.0
1981,34,7.4
1981,35,3.9
1981,36,5.5
1981,37,7.5
1981,38,7.3
1981,39,6.3
1981,40,7.8
1981,41,6.2
1981,42,5.6
1981,43,6.6
1981,44,8.4
1981,45,7.6
1981,46,9.5
1981,47,8.9
1981,48,9.9
1981,49,10.5
1981,50,12.5
1981,51,9.7
1981,52,11.0
1981,53,13.3
1982,1,15.0
1982,2,12.5
1982,3,13.0
1982,4,15.8
1982,5,12.5
1982,6,13.1
1982,7,13.5
1982,8,12.8
1982,9,10.4
1982,10,9.8
1982,11,9.0
1982,12,9.8
1982,13,13.2
1982,14,10.2
1982,15,8.5
1982,16,9.3
1982,17,7.4
1982,18,6.9
1982,19,6.3
1982,20,3.7
1982,21,4.6
1982,22,8.3
1982,23,0.0
1982,24,1.6
1982,25,6.0
1982,26,0.8
1982,27,1.6
1982,28,2.4
1982,29,3.3
1982,30,0.2
1982,31,3.5
1982,32,2.2
1982,33,3.8
1982,34,4.3
1982,35,4.6
1982,36,4.0
1982,37,4.3
1982,38,3.6
1982,39,4.0
1982,40,6.1
1982,41,4.7
1982,42,5.7
1982,43,5.8
1982,44,8.0
1982,45,6.9
1982,46,9.0
1982,47,8.7
1982,48,10.3
1982,49,10.3
1982,50,10.6
1982,51,12.6
1982,52,10.8
1982,53,13.0
1983,1,18.4
1983,2,10.9
1983,3,9.1
1983,4,11.5
1983,5,10.6
1983,6,13.0
1983,7,13.8
1983,8,12.8
1983,9,14.2
1983,10,19.9
1983,11,14.1
1983,12,12.5
1983,13,10.0
1983,14,10.0
1983,15,5.7
1983,16,6.2
1983,17,6.7
1983,18,8.7
1983,19,10.7
1983,20,6.8
1983,21,4.6
1983,22,6.2
1983,23,5.3
1983,24,4.7
1983,25,1.5
1983,26,2.5
1983,27,3.3
1983,28,7.2
1983,29,2.4
1983,30,2.5
1983,31,0.0
1983,32,4.5
1983,33,5.8
1983,34,3.0
1983,35,6.4
1983,36,6.7
1983,37,5.7
1983,38,4.3
1983,39,7.5
1983,40,3.5
1983,41,5.8
1983,42,6.0
1983,43,7.5
1983,44,9.0
1983,45,8.2
1983,46,7.5
1983,47,5.7
1983,48,10.0
1983,49,11.4
1983,50,10.9
