FamilyIncome,TutorSessions,AccumCredit,GPA
45013,19,30,2.975305556
128358,8,27,3.145572862
112392,6,29,3.002495099
190846,4,32,3.55781767
187163,9,34,3.630528422
39186,12,33,2.809769076
265177,9,35,2.655228534
184295,21,25,3.209483546
82071,7,39,2.411730658
30401,9,26,3.36010508
147583,15,40,2.347689649
112614,6,37,3.673358964
159592,17,27,3.117206136
117836,12,38,3.71262357
81323,10,28,3.055227774
204827,16,25,3.205749003
312856,10,30,2.969998184
123967,3,28,3.07070539
319900,15,33,2.81303722
48870,6,36,2.619614448
30725,5,26,3.180173023
109076,19,41,3.774461165
123397,20,38,3.700199727
190595,36,26,3.178726602
216423,15,34,3.616050556
29745,23,33,2.802865655
72123,7,28,3.425976486
125206,4,40,3.774607505
87872,12,25,3.176510564
137935,17,37,3.686473029
238072,7,28,3.067123306
85671,12,37,3.684082514
30010,7,40,3.747463795
199799,6,29,3.000591999
172349,10,28,3.058096922
43390,9,36,3.660124548
76318,17,34,3.6222156
39383,11,28,3.060259858
35395,10,29,3.487106078
1231530,5,33,2.759265331
66606,7,24,3.274443204
118351,16,33,2.804178873
159757,8,27,3.088893176
330793,12,37,3.70386484
102438,12,37,3.700577907
107922,11,33,2.816298653
44429,10,45,1.822168435
60781,11,28,3.064773163
256708,28,34,3.617298493
566086,13,25,3.330386562
77386,11,36,3.664645309
43262,9,34,2.708041322
281106,8,28,3.438362885
113741,8,31,3.55139695
89864,9,29,3.013820368
234082,9,24,3.273721925
157342,14,32,3.569833924
33425,6,37,3.700659708
257759,9,26,3.153878675
507897,5,37,3.671069454
64847,9,36,3.670087659
162165,2,24,3.272020259
49933,19,37,2.533518158
34292,5,25,3.203749815
189460,5,37,3.682818999
36565,10,43,2.014948545
75440,16,26,3.359841408
30452,5,24,3.277549508
52821,9,39,3.73556082
25841,12,33,3.571377509
48487,5,33,3.579676864
403763,9,27,3.412022451
106433,6,37,2.52976715
313752,10,26,3.381882785
62008,9,44,3.851665094
20803,9,32,3.550015115
45962,2,30,2.977654513
239515,12,33,3.596304458
20494,10,35,3.653140982
18660,13,39,2.376292267
43589,10,32,3.575404655
221456,14,41,2.247872302
39761,27,25,3.208728499
20660,12,39,3.753403037
170736,8,26,3.139361293
69004,12,32,3.567427622
173180,12,33,3.578570441
42239,9,25,3.216152625
22345,8,29,3.001516069
28231,7,40,2.318557641
125937,5,38,2.48916258
19126,4,26,3.336693063
30784,14,34,2.705359111
36777,13,48,3.91690285
206763,11,41,2.215672303
43335,12,30,3.48817497
107548,13,46,1.81301495
111060,14,26,3.146955714
65180,8,24,3.271876643
141729,8,26,3.178003617
34071,13,31,2.950045626
26140,8,30,2.964056657
93972,13,32,3.571380976
52812,11,37,3.714113947
187228,7,32,3.543088717
23116,5,38,2.499903602
109044,8,31,2.928331055
107437,8,29,3.4789515
47958,7,33,3.592916149
128069,14,26,3.363641087
88553,10,24,3.287037238
96515,7,25,3.212249655
147274,9,36,3.662041651
111040,8,29,3.015965108
116468,10,46,3.854233187
164978,11,26,3.161836454
44139,42,24,3.299235018
178249,3,28,3.408976697
399778,13,28,3.045222417
132238,9,27,3.378483409
114753,4,32,2.810124632
38424,25,33,2.813457279
172993,7,43,2.044533139
155522,7,32,2.882478016
183470,8,46,1.738584055
37565,9,31,3.538179214
331912,12,40,3.745198487
61649,20,28,3.446071212
44306,3,33,3.571534497
35956,6,40,3.750529937
208110,13,34,2.757457407
41207,5,26,3.153272111
194911,18,32,3.568089676
47243,9,28,3.099401833
55901,16,26,3.156005001
60773,7,32,2.867858211
81465,7,36,3.68617946
31264,6,33,2.773069209
43576,19,39,2.408053064
378248,16,27,3.09673224
94686,7,42,3.803140959
131260,7,28,3.082702076
36614,10,38,3.722519155
52374,11,34,3.612144001
43670,15,38,2.457784617
53744,16,34,2.737053374
70718,5,28,3.415089095
52509,8,28,3.069037965
172348,13,46,3.860438153
305324,9,29,3.022227903
86062,12,26,3.177782816
126572,11,30,2.965742706
176979,3,39,2.381727464
120127,3,25,3.31543784
58285,2,24,3.239084001
100226,26,25,3.224784508
152703,7,29,3.008159972
48601,12,29,3.486061539
72265,10,32,3.563401307
86507,23,27,3.382494765
142496,14,28,3.407228124
45413,5,25,3.308003521
31365,15,27,3.106573129
37732,6,26,3.154333502
509490,6,32,3.577959681
23575,4,24,3.269735931
70353,15,29,3.474177947
105044,17,28,3.43075177
36626,9,25,3.32315694
94611,13,24,3.241656858
38395,15,39,3.739884193
23328,9,25,3.186190872
17378,4,31,2.93578318
517518,9,26,3.150321288
