HighSchoolGPA,HSRankPercent,AvgDailyStudyTime,TotalAbsence,SATMath,SATVerbal,FirstYearCredit,FirstYearGPA
4,94,8.16,17,685,800,21,3.44
4,93,8.1,10,674,800,17,3.27
4,91,10.54,14,610,795,18,3.52
4,93,8.84,16,637,743,23,3.31
3.99,95,9.4,13,674,787,18,3.48
3.86,89,9.28,12,712,800,17,3.46
3.94,94,6.23,14,684,777,22,3.11
4,96,10.65,4,701,715,19,4
3.8,90,12.17,14,713,765,20,4
3.88,97,,10,757,788,19,3
3.66,88,8.37,9,574,735,18,3.65
3.94,98,9.59,11,776,799,15,3.69
3.61,84,5.03,6,597,794,18,2.77
3.67,85,9.66,2,569,791,20,3.95
4,95,5.26,4,684,791,24,3.08
3.69,93,6.12,11,644,790,19,2.63
4,98,,8,744,788,18,3.11
3.8,92,8.08,18,583,783,19,3.19
3.62,83,6.8,12,592,782,18,2.62
4,99,8.24,11,752,782,15,3.13
3.75,90,8.63,9,642,781,19,3.03
3.65,86,10.42,20,652,781,17,4
3.89,96,4.97,5,596,781,17,2.65
3.74,84,6.8,15,620,779,17,2.87
3.88,90,6.93,13,643,777,20,3.28
3.64,92,9.57,8,653,777,17,3.59
4,95,9.47,18,665,773,21,3.1
4,94,4.13,14,631,773,22,2.2
3.97,94,7.9,13,726,771,24,3.35
4,92,8.07,13,725,769,17,3.25
3.66,88,9.35,13,588,769,21,3.52
3.91,93,5.59,13,762,764,15,2.58
3.57,84,8.4,23,570,758,21,2.97
3.54,88,8.64,4,549,756,24,3.14
3.48,80,7.76,20,618,754,16,3.02
3.54,88,4.06,11,661,750,20,2.7
3.52,84,9.66,18,638,750,16,3.66
3.56,82,5.58,16,699,749,22,2.59
3.48,86,9.82,7,610,748,15,4
4,91,8.45,21,776,748,20,3.35
3.65,88,9.14,14,584,747,22,3.24
3.71,85,6.48,15,644,747,19,3.26
4,100,10.92,2,755,746,16,4
3.48,88,4.83,8,645,746,15,2.61
3.93,97,10.6,18,756,745,18,3.64
3.49,85,11.25,9,646,740,19,3.65
3.6,83,9.75,22,667,739,18,3.49
3.75,85,9.14,7,731,739,24,3.76
3.52,82,6.29,14,719,739,15,2.84
3.61,87,7.26,15,650,736,20,2.95
3.72,86,6.37,19,718,735,20,2.57
3.46,84,6.82,13,557,732,17,2.66
3.64,91,6.63,15,569,727,16,3.24
3.53,89,6.8,24,595,726,15,2.91
3.62,89,5.19,16,681,725,17,2.63
3.36,77,5.82,27,631,724,16,2.89
3.32,82,7.64,12,616,724,21,3.17
3.53,83,7,20,646,722,23,2.66
3.28,77,9.8,17,524,721,18,3.51
3.54,84,9.23,20,563,721,22,3.26
3.5,84,5.11,14,531,719,19,2.6
3.29,79,6.87,25,693,718,20,2.72
3.49,82,3.22,18,689,718,18,2.61
3.29,80,2.97,13,619,717,14,2.24
3.84,95,8.04,13,693,716,20,3.02
3.71,86,8.1,9,578,716,15,3.45
3.6,84,7.65,14,636,716,21,3.25
3.44,82,4.67,20,581,712,20,2.19
3.32,80,7.66,16,574,711,22,3.19
4,99,8.16,3,769,710,19,3.99
3.39,86,6.12,17,636,709,17,3.02
3.77,86,9.6,25,762,709,23,3.65
3.27,79,6.59,16,549,707,20,3.08
3.31,82,9.06,18,530,704,21,3.17
3.2,80,7.46,17,496,703,17,3.01
